User-agent: *
Allow: /

# Allow key SEO pages
Allow: /books
Allow: /map
Allow: /events
Allow: /about
Allow: /contact
Allow: /terms
Allow: /privacy
Allow: /pricing
Allow: /team
Allow: /users/
Allow: /profile/
Allow: /calendar

# Disallow private/admin areas
Disallow: /admin-dashboard-secure
Disallow: /api/
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /verify-email
Disallow: /auth/
Disallow: /my-books
Disallow: /messages
Disallow: /friends
Disallow: /blocked-users
Disallow: /organizer/dashboard
Disallow: /borrow-requests
Disallow: /wishlist
Disallow: /wallet

# Sitemap location
Sitemap: https://book-hive-frontend.onrender.com/sitemap.xml

# Crawl delay (be respectful)
Crawl-delay: 1
